record_id,redacted_data_json,is_pii
281,"{""postgresql_version"": ""13.4"", ""extensions"": ""postgis,pg_stat_statements""}",FALSE
282,"{""name"": ""Ranbir Kapoor"", ""email"": ""[email]"", ""ip_address"": ""117.196.148.205""}",TRUE
283,"{""consul_cluster"": ""3_agents"", ""leader_election"": true}",FALSE
284,"{""upi_id"": ""XXX@paytm"", ""mobile_banking"": ""True""}",TRUE
285,"{""city"": ""Shimla"", ""altitude"": ""2205m""}",FALSE
286,"{""phone"": ""823XXXXX90"", ""wifi_calling"": ""True""}",TRUE
287,"{""first_name"": ""Ishita"", ""language_skills"": ""Hindi,English,French""}",FALSE
288,"{""name"": ""Hrithik Roshan"", ""address"": ""321 Juhu Beach, Mumbai, 400049"", ""email"": ""[email]""}",TRUE
289,"{""vault_secrets"": ""encrypted"", ""policies"": 8}",FALSE
290,"{""passport"": ""DXXXXXX"", ""photo_biometric"": ""True""}",TRUE
291,"{""last_name"": ""Saxena"", ""workout_routine"": ""yoga""}",FALSE
292,"{""aadhar"": ""4567XXXX6543"", ""driving_license_linked"": ""True""}",TRUE
293,"{""kubernetes_ingress"": ""nginx"", ""ssl_termination"": true}",FALSE
294,"{""name"": ""Katrina Kaif"", ""phone"": ""712XXXXX90"", ""email"": ""[email]""}",TRUE
295,"{""etcd_cluster"": ""healthy"", ""raft_applied_index"": 1000000}",FALSE
296,"{""upi_id"": ""XXX@okaxis"", ""joint_account"": ""False""}",TRUE
297,"{""city"": ""Manali"", ""skiing_season"": ""winter""}",FALSE
298,"{""phone"": ""978XXXXX45"", ""conference_calling"": ""True""}",TRUE
299,"{""first_name"": ""Naman"", ""programming_language"": ""Python""}",FALSE
300,"{""name"": ""Priyanka Chopra"", ""address"": ""654 Versova, Mumbai, 400061"", ""ip_address"": ""59.144.187.92""}",FALSE
301,"{""istio_mesh"": ""enabled"", ""sidecar_injection"": true}",FALSE
302,"{""passport"": ""KXXXXXX"", ""rfid_enabled"": ""True""}",TRUE
303,"{""last_name"": ""Tiwari"", ""meditation_practice"": ""mindfulness""}",FALSE
304,"{""aadhar"": ""5678XXXX2109"", ""health_insurance_linked"": ""True""}",TRUE
305,"{""linkerd_proxy"": ""stable-2.11.1"", ""success_rate"": 99.9}",FALSE
306,"{""name"": ""Akshay Kumar"", ""email"": ""[email]"", ""device_id"": ""ACTOR123""}",TRUE
307,"{""opentelemetry"": ""enabled"", ""traces_per_second"": 1000}",FALSE
308,"{""upi_id"": ""XXX@ybl"", ""credit_card_linked"": ""True""}",TRUE
309,"{""city"": ""Ooty"", ""tea_gardens"": true}",FALSE
310,"{""phone"": ""801XXXXX78"", ""5g_enabled"": ""True""}",TRUE
311,"{""first_name"": ""Sneha"", ""fitness_goal"": ""weight_loss""}",FALSE
312,"{""name"": ""Salman Khan"", ""address"": ""987 Galaxy Apartments, Mumbai, 400050"", ""phone"": ""912XXXXX80""}",TRUE
313,"{""jaeger_tracing"": ""distributed"", ""spans_collected"": 50000}",FALSE
314,"{""passport"": ""MXXXXXX"", ""biometric_exit"": ""True""}",TRUE
315,"{""last_name"": ""Mahajan"", ""hobby"": ""painting""}",FALSE
316,"{""aadhar"": ""6789XXXX3210"", ""life_insurance_linked"": ""True""}",TRUE
317,"{""zipkin_spans"": ""sampled"", ""sampling_rate"": 0.1}",FALSE
318,"{""name"": ""Aamir Khan"", ""email"": ""[email]"", ""ip_address"": ""14.139.67.143""}",TRUE
319,"{""flagger_canary"": ""progressive"", ""success_threshold"": 99}",FALSE
320,"{""upi_id"": ""XXX@paytm"", ""fixed_deposit_linked"": ""True""}",TRUE
321,"{""city"": ""Nainital"", ""lake_city"": true}",FALSE
322,"{""phone"": ""734XXXXX01"", ""volte_enabled"": ""True""}",TRUE
323,"{""first_name"": ""Rajat"", ""investment_portfolio"": ""balanced""}",FALSE
324,"{""name"": ""Shah Rukh Khan"", ""address"": ""123 Mannat, Mumbai, 400050"", ""email"": ""[email]""}",TRUE
325,"{""argo_cd"": ""v2.4.0"", ""applications"": 15}",FALSE
326,"{""passport"": ""AXXXXXX"", ""fast_track_eligible"": ""True""}",TRUE
327,"{""last_name"": ""Verma"", ""social_media"": ""LinkedIn""}",FALSE
328,"{""order_id"": ""ORD123456"", ""product_category"": ""Electronics"", ""status"": ""delivered""}",FALSE
329,"{""transaction_id"": ""TXN789012"", ""payment_method"": ""credit_card"", ""amount"": 15000}",FALSE
330,"{""product_sku"": ""SKU456789"", ""brand"": ""Samsung"", ""rating"": 4.5}",FALSE
331,"{""campaign_id"": ""CAM123"", ""click_rate"": 0.045, ""conversion"": 0.12}",FALSE
332,"{""session_id"": ""SESS456"", ""page_views"": 8, ""bounce_rate"": 0.25}",FALSE
333,"{""warehouse_code"": ""WH001"", ""inventory_level"": 150, ""reorder_point"": 50}",FALSE
334,"{""coupon_code"": ""SAVE20"", ""discount_percentage"": 20, ""usage_limit"": 1000}",FALSE
335,"{""api_key"": ""API789"", ""requests_per_minute"": 500, ""quota_exceeded"": false}",FALSE
336,"{""batch_id"": ""BATCH123"", ""processed_records"": 50000, ""error_count"": 12}",FALSE
337,"{""log_entry"": ""INFO"", ""timestamp"": ""2024-01-20T10:30:00Z"", ""module"": ""payment_service""}",FALSE
338,"{""metric_name"": ""response_time"", ""value"": 120, ""unit"": ""milliseconds""}",FALSE
339,"{""feature_flag"": ""new_checkout"", ""enabled"": true, ""rollout_percentage"": 50}",FALSE
340,"{""service_name"": ""user_service"", ""version"": ""v2.1.0"", ""health_status"": ""healthy""}",FALSE
341,"{""database_name"": ""primary"", ""connection_pool"": 20, ""active_connections"": 15}",FALSE
342,"{""queue_name"": ""order_processing"", ""message_count"": 245, ""consumers"": 3}",FALSE
343,"{""cache_key"": ""user_profile_123"", ""ttl"": 3600, ""hit_ratio"": 0.85}",FALSE
344,"{""deployment_id"": ""DEP456"", ""environment"": ""production"", ""rollback_available"": true}",FALSE
345,"{""alert_id"": ""ALT789"", ""severity"": ""warning"", ""acknowledged"": false}",FALSE
346,"{""backup_id"": ""BAK123"", ""size"": ""2.5GB"", ""verification"": ""passed""}",FALSE
347,"{""test_suite"": ""integration_tests"", ""passed"": 145, ""failed"": 3}",FALSE
348,"{""build_number"": ""BUILD789"", ""commit_hash"": ""abc123def"", ""deployment_time"": ""2024-01-20T14:25:00Z""}",FALSE
349,"{""region"": ""ap-south-1"", ""availability_zone"": ""ap-south-1a"", ""instance_type"": ""t3.medium""}",FALSE
350,"{""security_scan"": ""vulnerability_assessment"", ""high_risk"": 0, ""medium_risk"": 2}",FALSE
351,"{""load_balancer"": ""ALB"", ""target_groups"": 2, ""healthy_targets"": 6}",FALSE
352,"{""cdn_provider"": ""CloudFront"", ""cache_hit_ratio"": 0.92, ""origin_requests"": 1500}",FALSE
353,"{""ssl_certificate"": ""wildcard"", ""issuer"": ""Let's Encrypt"", ""expiry"": ""2024-12-31""}",FALSE
354,"{""monitoring_dashboard"": ""system_overview"", ""widgets"": 12, ""refresh_interval"": 30}",FALSE
355,"{""compliance_check"": ""gdpr"", ""status"": ""compliant"", ""last_audit"": ""2024-01-01""}",FALSE
356,"{""machine_learning_model"": ""recommendation_engine"", ""accuracy"": 0.89, ""training_data"": ""1M_samples""}",FALSE
357,"{""data_pipeline"": ""etl_daily"", ""source"": ""mongodb"", ""destination"": ""data_warehouse""}",FALSE
358,"{""kubernetes_pod"": ""api-deployment-abc123"", ""cpu_usage"": ""65%"", ""memory_usage"": ""512MB""}",FALSE
359,"{""docker_image"": ""app:v1.2.3"", ""size"": ""150MB"", ""layers"": 8}",FALSE
360,"{""git_branch"": ""feature/new-ui"", ""commits_ahead"": 5, ""merge_conflicts"": false}",FALSE
361,"{""network_interface"": ""eth0"", ""bytes_in"": 1048576, ""bytes_out"": 524288}",FALSE
362,"{""file_system"": ""/dev/sda1"", ""total_space"": ""100GB"", ""free_space"": ""25GB""}",FALSE
363,"{""process_id"": ""12345"", ""cpu_time"": ""2.5s"", ""memory_usage"": ""256MB""}",FALSE
364,"{""thread_pool"": ""worker_threads"", ""active_threads"": 8, ""queue_size"": 15}",FALSE
365,"{""garbage_collection"": ""G1GC"", ""pause_time"": ""10ms"", ""frequency"": ""every_30s""}",FALSE
366,"{""connection_string"": ""postgresql://localhost:5432/app_db"", ""max_connections"": 100, ""current_connections"": 45}",FALSE
367,"{""search_index"": ""products_v2"", ""document_count"": 1000000, ""size"": ""2.1GB""}",FALSE
368,"{""message_broker"": ""RabbitMQ"", ""exchange_type"": ""topic"", ""routing_key"": ""order.created""}",FALSE
369,"{""streaming_platform"": ""Apache Kafka"", ""partition_count"": 12, ""replication_factor"": 3}",FALSE
370,"{""container_orchestrator"": ""Kubernetes"", ""namespace"": ""production"", ""pod_count"": 25}",FALSE
371,"{""microservice_architecture"": ""event_driven"", ""service_count"": 15, ""communication"": ""async""}",FALSE
372,"{""api_gateway"": ""Kong"", ""rate_limiting"": ""1000_rpm"", ""authentication"": ""JWT""}",FALSE
373,"{""service_mesh"": ""Istio"", ""sidecar_proxy"": ""Envoy"", ""mTLS_enabled"": true}",FALSE
374,"{""observability_stack"": ""ELK"", ""log_retention"": ""30_days"", ""alert_rules"": 25}",FALSE
375,"{""aadhar"": ""7890XXXX6781"", ""address_verification"": ""completed"", ""timestamp"": ""2024-01-20T09:15:00Z""}",TRUE
376,"{""name"": ""Arjun Kapoor"", ""email"": ""[email]"", ""address"": ""456 Film City Road, Mumbai, 400059""}",TRUE
377,"{""phone"": ""987XXXXX10"", ""carrier_name"": ""Airtel"", ""plan_type"": ""postpaid""}",TRUE
378,"{""upi_id"": ""XXX@paytm"", ""linked_bank"": ""HDFC Bank"", ""kyc_status"": ""verified""}",TRUE
379,"{""passport"": ""PXXXXXX"", ""issue_place"": ""Mumbai"", ""validity"": ""10_years""}",TRUE
380,"{""name"": ""Sonam Gupta"", ""phone"": ""876XXXXX09"", ""email"": ""[email]"", ""device_type"": ""Android""}",TRUE
381,"{""aadhar"": ""8901XXXX7890"", ""biometric_status"": ""locked"", ""unlock_required"": ""True""}",TRUE
382,"{""name"": ""Vikash Singh"", ""address"": ""789 Sector 18, Noida, 201301"", ""ip_address"": ""203.88.156.72""}",FALSE
383,"{""phone"": ""765XXXXX98"", ""international_code"": ""+91"", ""verified"": ""True""}",TRUE
384,"{""upi_id"": ""XXX@okaxis"", ""transaction_pin"": ""set"", ""daily_limit"": ""100000""}",TRUE
385,"{""passport"": ""LXXXXXX"", ""photo_updated"": ""2024-01-15"", ""pages_left"": ""32""}",TRUE
386,"{""name"": ""Meera Sharma"", ""email"": ""[email]"", ""department"": ""HR""}",TRUE
387,"{""aadhar"": ""9012XXXX8901"", ""mobile_verification"": ""pending"", ""otp_sent"": ""True""}",TRUE
388,"{""name"": ""Rohit Shetty"", ""address"": ""123 Andheri West, Mumbai, 400053"", ""phone"": ""890XXXXX67""}",TRUE
389,"{""phone"": ""678XXXXX45"", ""sms_service"": ""enabled"", ""promotional_consent"": ""False""}",TRUE
390,"{""upi_id"": ""XXX@ybl"", ""beneficiary_limit"": ""20"", ""recent_transaction"": ""2024-01-20""}",TRUE
391,"{""passport"": ""AXXXXXX"", ""emergency_contact_name"": ""Priya Shetty"", ""relationship"": ""spouse""}",TRUE
392,"{""name"": ""Kavya Madhavan"", ""email"": ""[email]"", ""ip_address"": ""117.196.152.38""}",TRUE
393,"{""aadhar"": ""0123XXXX9012"", ""demographic_auth"": ""success"", ""attempt_count"": ""1""}",TRUE
394,"{""name"": ""Ajay Devgan"", ""address"": ""567 Juhu Scheme, Mumbai, 400049"", ""email"": ""[email]""}",TRUE
395,"{""phone"": ""923XXXXX01"", ""call_log_consent"": ""True"", ""privacy_setting"": ""medium""}",TRUE
396,"{""upi_id"": ""ajay@icici"", ""merchant_payments"": 15, ""last_settlement"": ""2024-01-19""}",FALSE
397,"{""passport"": ""HXXXXXX"", ""visa_pages"": ""8"", ""endorsement_pages"": ""2""}",TRUE
398,"{""name"": ""Tabu Khan"", ""phone"": ""812XXXXX89"", ""email"": ""[email]""}",TRUE
399,"{""aadhar"": ""1234XXXX0123"", ""bank_seeding"": ""completed"", ""subsidy_linked"": ""True""}",TRUE
400,"{""name"": ""Nawazuddin Siddiqui"", ""address"": ""890 Versova Link Road, Mumbai, 400061"", ""ip_address"": ""59.[phone]""}",FALSE
401,"{""phone"": ""789XXXXX56"", ""roaming_activated"": ""True"", ""international_plan"": ""active""}",TRUE
402,"{""upi_id"": ""nawaz@sbi"", ""family_account"": true, ""members_linked"": 4}",FALSE
403,"{""passport"": ""TXXXXXX"", ""chip_technology"": ""enabled"", ""security_features"": ""enhanced""}",TRUE
404,"{""name"": ""Konkona Sen"", ""email"": ""[email]"", ""device_id"": ""IPHONE789""}",TRUE
405,"{""aadhar"": ""2345XXXX1234"", ""disability_flag"": ""False"", ""senior_citizen"": ""False""}",TRUE
406,"{""name"": ""Irrfan Khan"", ""address"": ""234 Hill Road, Mumbai, 400050"", ""phone"": ""690XXXXX78""}",TRUE
407,"{""phone"": ""956XXXXX34"", ""caller_tune"": ""enabled"", ""ringback_tone"": ""bollywood_classic""}",TRUE
408,"{""upi_id"": ""XXX@phonepe"", ""insurance_premium"": ""auto_debit"", ""policy_linked"": ""True""}",TRUE
409,"{""passport"": ""KXXXXXX"", ""place_of_birth"": ""Mumbai"", ""spouse_name"": ""Sutapa Sikdar""}",TRUE
410,"{""name"": ""Pankaj Tripathi"", ""email"": ""[email]"", ""ip_address"": ""14.139.78.92""}",TRUE
411,"{""aadhar"": ""3456XXXX2345"", ""rural_address"": ""False"", ""urban_classification"": ""True""}",TRUE
412,"{""name"": ""Radhika Apte"", ""address"": ""678 Linking Road, Mumbai, 400054"", ""email"": ""[email]""}",TRUE
413,"{""phone"": ""845XXXXX12"", ""missed_call_alert"": ""True"", ""call_waiting"": ""enabled""}",TRUE
414,"{""upi_id"": ""radhika@unionbank"", ""loan_emi"": ""auto_pay"", ""next_due"": ""2024-02-01""}",FALSE
415,"{""passport"": ""RXXXXXX"", ""frequent_traveler"": ""True"", ""miles_accumulated"": ""50000""}",TRUE
416,"{""name"": ""Ayushmann Khurrana"", ""phone"": ""734XXXXX01"", ""email"": ""[email]""}",TRUE
417,"{""aadhar"": ""4567XXXX3456"", ""health_id"": ""linked"", ""vaccination_status"": ""fully_vaccinated""}",TRUE
418,"{""name"": ""Bhumi Pednekar"", ""address"": ""789 Khar West, Mumbai, 400052"", ""ip_address"": ""122.161.94.205""}",FALSE
419,"{""phone"": ""967XXXXX34"", ""network_type"": ""4G"", ""data_usage"": ""15GB_monthly""}",TRUE
420,"{""upi_id"": ""XXX@kotak"", ""savings_goal"": ""home_purchase"", ""target_amount"": ""5000000""}",TRUE
421,"{""passport"": ""SXXXXXX"", ""digital_copy"": ""available"", ""qr_code"": ""generated""}",TRUE
422,"{""name"": ""Rajkummar Rao"", ""email"": ""[email]"", ""device_type"": ""Samsung""}",TRUE
423,"{""aadhar"": ""5678XXXX4567"", ""aadhaar_pay"": ""enabled"", ""micro_atm"": ""registered""}",TRUE
424,"{""name"": ""Kriti Sanon"", ""address"": ""123 Versova, Mumbai, 400061"", ""phone"": ""878XXXXX45""}",TRUE
425,"{""phone"": ""678XXXXX45"", ""backup_sim"": ""inactive"", ""primary_number"": ""True""}",TRUE
426,"{""upi_id"": ""kriti@yesbank"", ""credit_score_check"": ""monthly"", ""current_score"": 785}",FALSE
427,"{""passport"": ""CXXXXXX"", ""biometric_data"": ""encrypted"", ""facial_recognition"": ""True""}",TRUE
428,"{""name"": ""Kartik Aaryan"", ""email"": ""[email]"", ""ip_address"": ""203.192.168.74""}",TRUE
429,"{""aadhar"": ""6789XXXX5678"", ""consent_manager"": ""registered"", ""data_sharing"": ""limited""}",TRUE
430,"{""name"": ""Ananya Panday"", ""address"": ""456 Bandra Bandstand, Mumbai, 400050"", ""email"": ""[email]""}",TRUE
431,"{""phone"": ""789XXXXX56"", ""video_calling"": ""True"", ""screen_sharing"": ""enabled""}",TRUE
432,"{""upi_id"": ""XXX@hdfcbank"", ""student_account"": ""True"", ""education_loan"": ""linked""}",TRUE
433,"{""passport"": ""NXXXXXX"", ""minor_passport"": ""False"", ""guardian_details"": ""not_applicable""}",TRUE
434,"{""name"": ""Tiger Shroff"", ""phone"": ""890XXXXX67"", ""email"": ""[email]""}",TRUE
435,"{""aadhar"": ""7890XXXX6789"", ""fitness_tracker"": ""linked"", ""health_records"": ""digital""}",TRUE
436,"{""name"": ""Disha Patani"", ""address"": ""789 Khar Road, Mumbai, 400052"", ""ip_address"": ""[phone].56""}",FALSE
437,"{""phone"": ""901XXXXX78"", ""ai_assistant"": ""enabled"", ""voice_recognition"": ""True""}",TRUE
438,"{""upi_id"": ""disha@axis"", ""fashion_expenses"": ""tracked"", ""budget_alert"": true}",FALSE
439,"{""passport"": ""DXXXXXX"", ""travel_insurance"": ""comprehensive"", ""coverage"": ""worldwide""}",TRUE
440,"{""name"": ""Vicky Kaushal"", ""email"": ""[email]"", ""device_id"": ""ONEPLUS123""}",TRUE
441,"{""aadhar"": ""8901XXXX7890"", ""military_service"": ""eligible"", ""ncc_certificate"": ""True""}",TRUE
442,"{""name"": ""Kiara Advani"", ""address"": ""321 Juhu Tara Road, Mumbai, 400049"", ""phone"": ""712XXXXX90""}",TRUE
443,"{""phone"": ""823XXXXX90"", ""conference_call"": ""premium"", ""participants_limit"": ""50""}",TRUE
444,"{""upi_id"": ""kiara@indianbank"", ""jewelry_insurance"": ""active"", ""premium"": ""monthly""}",FALSE
445,"{""passport"": ""VXXXXXX"", ""diplomatic_immunity"": ""False"", ""official_travel"": ""business""}",TRUE
446,"{""name"": ""Sidharth Malhotra"", ""email"": ""[email]"", ""ip_address"": ""59.144.219.83""}",TRUE
447,"{""aadhar"": ""9012XXXX8901"", ""property_registration"": ""linked"", ""stamp_duty"": ""paid""}",TRUE
448,"{""name"": ""Shraddha Kapoor"", ""address"": ""654 Lokhandwala, Mumbai, 400053"", ""email"": ""[email]""}",TRUE
449,"{""phone"": ""934XXXXX12"", ""music_streaming"": ""premium"", ""offline_downloads"": ""500""}",TRUE
450,"{""upi_id"": ""shraddha@pnb"", ""concert_tickets"": ""auto_book"", ""artist_alerts"": true}",FALSE
451,"{""passport"": ""UXXXXXX"", ""artist_visa"": ""multi_entry"", ""performance_permit"": ""True""}",TRUE
452,"{""name"": ""Varun Sharma"", ""phone"": ""845XXXXX12"", ""email"": ""[email]""}",TRUE
453,"{""aadhar"": ""0123XXXX9012"", ""comedy_club"": ""member"", ""performance_rights"": ""registered""}",TRUE
454,"{""name"": ""Janhvi Kapoor"", ""address"": ""987 Lokhandwala Complex, Mumbai, 400053"", ""ip_address"": ""203.88.194.127""}",FALSE
455,"{""phone"": ""756XXXXX23"", ""fashion_alerts"": ""True"", ""brand_notifications"": ""selective""}",TRUE
456,"{""upi_id"": ""janhvi@canara"", ""designer_payments"": ""frequent"", ""luxury_limit"": 1000000}",FALSE
457,"{""passport"": ""FXXXXXX"", ""fashion_week"": ""participant"", ""designer_collaboration"": ""True""}",TRUE
458,"{""name"": ""Arjun Reddy"", ""email"": ""[email]"", ""device_type"": ""OnePlus""}",TRUE
459,"{""aadhar"": ""1234XXXX0123"", ""medical_college"": ""alumni"", ""practicing_license"": ""valid""}",TRUE
460,"{""name"": ""Rashmika Mandanna"", ""address"": ""234 Banjara Hills, Hyderabad, 500034"", ""phone"": ""967XXXXX34""}",TRUE
461,"{""phone"": ""689XXXXX56"", ""regional_content"": ""Telugu"", ""dubbing_preference"": ""original""}",TRUE
462,"{""upi_id"": ""rashmika@sbi"", ""south_cinema"": ""promotions"", ""fan_engagement"": ""high""}",FALSE
463,"{""passport"": ""GXXXXXX"", ""regional_cinema"": ""ambassador"", ""cultural_exchange"": ""True""}",TRUE
464,"{""name"": ""Allu Arjun"", ""email"": ""[email]"", ""ip_address"": ""14.139.89.156""}",TRUE
465,"{""aadhar"": ""2345XXXX1234"", ""dance_academy"": ""owner"", ""choreography_rights"": ""exclusive""}",TRUE
466,"{""name"": ""Samantha Akkineni"", ""address"": ""567 Film Nagar, Hyderabad, 500096"", ""email"": ""[email]""}",TRUE
467,"{""phone"": ""890XXXXX67"", ""charity_work"": ""active"", ""foundation_calls"": ""priority""}",TRUE
468,"{""upi_id"": ""samantha@hdfc"", ""donation_auto"": ""monthly"", ""cause"": ""women_empowerment""}",FALSE
469,"{""passport"": ""IXXXXXX"", ""humanitarian_visa"": ""active"", ""ngo_collaboration"": ""True""}",TRUE
470,"{""name"": ""Ram Charan"", ""phone"": ""723XXXXX90"", ""email"": ""[email]""}",TRUE
471,"{""aadhar"": ""3456XXXX2345"", ""horse_racing"": ""license"", ""stable_owner"": ""True""}",TRUE
472,"{""name"": ""Jr NTR"", ""address"": ""890 Jubilee Hills, Hyderabad, 500033"", ""ip_address"": ""[phone].94""}",FALSE
473,"{""phone"": ""834XXXXX01"", ""political_updates"": ""subscribed"", ""rally_notifications"": ""True""}",TRUE
474,"{""upi_id"": ""ntr@andhra"", ""political_donations"": ""transparent"", ""party_fund"": ""contributor""}",FALSE
475,"{""passport"": ""JXXXXXX"", ""political_visa"": ""diplomatic"", ""state_visits"": ""official""}",TRUE
476,"{""name"": ""Mahesh Babu"", ""email"": ""[email]"", ""device_id"": ""PRINCE123""}",TRUE
477,"{""aadhar"": ""4567XXXX3456"", ""production_house"": ""owner"", ""film_financing"": ""independent""}",TRUE
478,"{""name"": ""Prabhas Raju"", ""address"": ""123 Banjara Hills, Hyderabad, 500034"", ""phone"": ""945XXXXX12""}",TRUE
479,"{""phone"": ""767XXXXX34"", ""pan_india"": ""stardom"", ""multilingual_alerts"": ""True""}",TRUE
480,"{""upi_id"": ""prabhas@federal"", ""movie_budget"": ""international"", ""currency"": ""multi""}",FALSE
481,"{""passport"": ""BXXXXXX"", ""international_filming"": ""permitted"", ""visa_facilitation"": ""True""}",TRUE
482,"{""name"": ""Rana Daggubati"", ""email"": ""[email]"", ""ip_address"": ""203.192.147.29""}",TRUE
483,"{""aadhar"": ""5678XXXX4567"", ""visual_effects"": ""studio_owner"", ""technology_innovator"": ""True""}",TRUE
484,"{""name"": ""Anushka Shetty"", ""address"": ""456 Filmnagar, Hyderabad, 500096"", ""email"": ""[email]""}",TRUE
485,"{""phone"": ""856XXXXX23"", ""fitness_regime"": ""strict"", ""trainer_calls"": ""daily""}",TRUE
486,"{""upi_id"": ""anushka@karnataka"", ""fitness_equipment"": ""premium"", ""health_monitoring"": ""advanced""}",FALSE
487,"{""passport"": ""EXXXXXX"", ""fitness_travel"": ""wellness"", ""spa_treatments"": ""international""}",TRUE
488,"{""name"": ""Tamannaah Bhatia"", ""phone"": ""978XXXXX45"", ""email"": ""[email]""}",TRUE
489,"{""aadhar"": ""6789XXXX5678"", ""brand_ambassador"": ""multiple"", ""endorsement_value"": ""premium""}",TRUE
490,"{""name"": ""Kajal Aggarwal"", ""address"": ""789 Banjara Hills, Hyderabad, 500034"", ""ip_address"": ""[phone].81""}",FALSE
491,"{""phone"": ""612XXXXX89"", ""punjabi_connection"": ""cultural"", ""regional_films"": ""multilingual""}",TRUE
492,"{""upi_id"": ""kajal@punjab"", ""cultural_events"": ""sponsor"", ""heritage_preservation"": ""donor""}",FALSE
493,"{""passport"": ""LXXXXXX"", ""cultural_ambassador"": ""official"", ""international_events"": ""participant""}",TRUE
494,"{""name"": ""Rakul Preet Singh"", ""email"": ""[email]"", ""device_type"": ""iPhone_Pro""}",TRUE
495,"{""aadhar"": ""7890XXXX6789"", ""fitness_influencer"": ""certified"", ""wellness_brand"": ""founder""}",TRUE
496,"{""name"": ""Pooja Hegde"", ""address"": ""321 Film City, Hyderabad, 500096"", ""phone"": ""823XXXXX90""}",TRUE
497,"{""phone"": ""789XXXXX56"", ""dance_choreography"": ""skilled"", ""performance_rights"": ""exclusive""}",TRUE
498,"{""upi_id"": ""pooja@maharashtra"", ""dance_academy"": ""investment"", ""cultural_promotion"": ""active""}",FALSE
499,"{""passport"": ""MXXXXXX"", ""dance_festivals"": ""judge"", ""international_recognition"": ""True""}",TRUE
500,"{""name"": ""Regina Cassandra"", ""email"": ""[email]"", ""ip_address"": ""59.144.238.195""}",TRUE
